2026-02-08 16:15:22 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Arrival time is before the Departure time
2026-02-08 20:47:10 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists under the ID: Boeing 747
2026-02-08 20:47:47 [JavaFX Application Thread] ERROR h.j.c.AirportInputController - Airport with the same name already exists under the ID: Zračna luka Zagreb
2026-02-08 20:52:14 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists: Amongus 727
2026-02-08 20:52:22 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists: Amongus 727
2026-02-08 20:53:17 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Airport with the same name already exists: Amongus 727
2026-02-08 20:53:29 [JavaFX Application Thread] ERROR h.j.c.AirportInputController - Airport with the same name already exists: Zračna luka Zagreb
2026-02-08 22:46:05 [JavaFX Application Thread] INFO  h.j.c.AirplaneInputController - Inserting a new train failed because some fields remain empty
2026-02-08 22:46:30 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Inserting a new train failed because the arrival time is before the Departure time
2026-02-08 22:46:38 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Inserting a new train failed because the arrival time is before the Departure time
2026-02-08 22:48:03 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Inserting a new train failed because the arrival time is before the Departure time
2026-02-09 20:31:21 [JavaFX Application Thread] ERROR h.j.controllers.AirplaneController - There was an error while selecting an train
2026-02-09 20:32:02 [JavaFX Application Thread] ERROR h.j.controllers.AirplaneController - There was an error while selecting an train
2026-02-09 20:37:45 [JavaFX Application Thread] INFO  hr.javafx.data.JsonFileManager - Data saved to JSON file: Users.json
2026-02-09 22:30:26 [JavaFX Application Thread] ERROR hr.javafx.data.DatabaseManager - Error reading the Tickets table
org.h2.jdbc.JdbcSQLDataException: Data conversion error converting "UNRESERVED" [22018-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:518)
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at com.h2database@2.4.240/org.h2.message.DbException.get(DbException.java:212)
	at com.h2database@2.4.240/org.h2.value.ValueStringBase.getBigDecimal(ValueStringBase.java:161)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcResultSet.getBigDecimal(JdbcResultSet.java:368)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.getTickets(DatabaseManager.java:34)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.getAirplanes(DatabaseManager.java:46)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.getAirports(DatabaseManager.java:63)
	at hr.javafx.main/hr.javafx.controllers.StationController.<init>(AirportController.java:42)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ValueElement.processAttribute(FXMLLoader.java:941)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$InstanceDeclarationElement.processAttribute(FXMLLoader.java:983)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$Element.processStartElement(FXMLLoader.java:230)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ValueElement.processStartElement(FXMLLoader.java:757)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.processStartElement(FXMLLoader.java:2858)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2654)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2568)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2536)
	at hr.javafx.main/hr.javafx.controllers.MenuController.showAirports(MenuController.java:17)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at javafx.base@23.0.1/com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:270)
	at javafx.fxml@23.0.1/com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:84)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$MethodHandler.invoke(FXMLLoader.java:1860)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ControllerMethodEventHandler.handle(FXMLLoader.java:1731)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.controls@23.0.1/javafx.scene.control.MenuItem.fire(MenuItem.java:459)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.ContextMenuContent$MenuItemContainer.doSelect(ContextMenuContent.java:1426)
	at javafx.controls@23.0.1/com.sun.javafx.scene.control.ContextMenuContent$MenuItemContainer.lambda$createChildren$12(ContextMenuContent.java:1379)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:247)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:232)
	at javafx.base@23.0.1/com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:189)
	at javafx.base@23.0.1/com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56)
	at javafx.base@23.0.1/com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74)
	at javafx.base@23.0.1/com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54)
	at javafx.base@23.0.1/javafx.event.Event.fireEvent(Event.java:199)
	at javafx.graphics@23.0.1/javafx.scene.Scene$MouseHandler.process(Scene.java:3987)
	at javafx.graphics@23.0.1/javafx.scene.Scene.processMouseEvent(Scene.java:1893)
	at javafx.graphics@23.0.1/javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2711)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:411)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:301)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:138)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$2(GlassViewEventHandler.java:450)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:430)
	at javafx.graphics@23.0.1/com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:449)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.handleMouseEvent(View.java:560)
	at javafx.graphics@23.0.1/com.sun.glass.ui.View.notifyMouse(View.java:946)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at javafx.graphics@23.0.1/com.sun.glass.ui.win.WinApplication.lambda$runLoop$3(WinApplication.java:184)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: java.lang.NumberFormatException: Character U is neither a decimal digit number, decimal point, nor "e" notation exponential mark.
	at java.base/java.math.BigDecimal.<init>(BigDecimal.java:628)
	at java.base/java.math.BigDecimal.<init>(BigDecimal.java:517)
	at java.base/java.math.BigDecimal.<init>(BigDecimal.java:923)
	at com.h2database@2.4.240/org.h2.value.ValueStringBase.getBigDecimal(ValueStringBase.java:159)
	... 67 common frames omitted
2026-02-09 23:20:29 [JavaFX Application Thread] WARN  h.j.c.AirplaneInputController - Inserting a new train failed because the arrival time is before the Departure time
2026-02-10 16:35:05 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Updated station: Zračna luka Zagreb1
2026-02-10 16:38:31 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Updated station: Zračna luka Zagreb1
2026-02-10 16:38:38 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Updated station: Zračna luka Zagreb
2026-02-10 16:38:52 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Deleted station: Amogus
2026-02-10 16:39:02 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Deleted station: Amogus
2026-02-10 16:47:54 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Deleted station: Zračna luka Ljubljana
2026-02-10 16:53:17 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Deleted station: Amogus
2026-02-10 16:53:42 [JavaFX Application Thread] INFO  h.j.c.SelectedAirportController - Deleted station: Amogus
2026-02-11 12:35:05 [JavaFX Application Thread] ERROR hr.javafx.data.DatabaseManager - Error reading the Tickets table
org.h2.jdbc.JdbcSQLNonTransientConnectionException: Connection is broken: "java.net.ConnectException: Connection refused: getsockopt: localhost" [90067-240]
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:690)
	at com.h2database@2.4.240/org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at com.h2database@2.4.240/org.h2.message.DbException.get(DbException.java:212)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.connectServer(SessionRemote.java:449)
	at com.h2database@2.4.240/org.h2.engine.SessionRemote.connectEmbeddedOrServer(SessionRemote.java:337)
	at com.h2database@2.4.240/org.h2.jdbc.JdbcConnection.<init>(JdbcConnection.java:124)
	at com.h2database@2.4.240/org.h2.Driver.connect(Driver.java:59)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:613)
	at java.sql/java.sql.DriverManager.getConnection(DriverManager.java:199)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.connectToDatabase(DatabaseManager.java:24)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.getTickets(DatabaseManager.java:29)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.getAirplanes(DatabaseManager.java:46)
	at hr.javafx.main/hr.javafx.data.DatabaseManager.getAirports(DatabaseManager.java:63)
	at hr.javafx.main/hr.javafx.controllers.TrainInputController.<init>(AirplaneInputController.java:44)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ValueElement.processAttribute(FXMLLoader.java:941)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$InstanceDeclarationElement.processAttribute(FXMLLoader.java:983)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$Element.processStartElement(FXMLLoader.java:230)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader$ValueElement.processStartElement(FXMLLoader.java:757)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.processStartElement(FXMLLoader.java:2858)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2654)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2568)
	at javafx.fxml@23.0.1/javafx.fxml.FXMLLoader.load(FXMLLoader.java:2536)
	at hr.javafx.main/hr.javafx.controllers.MenuController.showAirplaneInput(MenuController.java:53)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:72)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
